,Success,Fail,Views,FailAvgDuration,SuccessAvgDuration,TotalAvgDuration,Start_Time,End_Time,AvgSessionDuration,Sessions,RatioFS,RatioFV,DTW_FV,DTW_SV,DTW_FS
5.0.302.270 (production#bc7f456.160202-1806),9083,1440,8634,9327.14453125,4454.76708984375,4589.5458984375,2016-02-03,2016-03-01,1743.2568359375,1182,0.15853791054300226,0.16678246852183592,0.8176186950394362,0.36928094900633107,1.0920784561818355
5.0.302.268 (production#375c47e.160202-0901),60228,9508,46670,68332.796875,9400.818359375,10410.1533203125,2016-02-03,2016-02-18,2457.78955078125,5723,0.15786677030838198,0.20372830075576814,0.2551315564432758,0.07953674250918942,0.20170189155606416
5.0.302.267 (production#ff0a7a7.160129-1259),205878,29624,142152,52598.30859375,9314.6279296875,11902.630859375,2016-01-30,2016-02-22,2270.455322265625,19242,0.1438910415688367,0.2083966443778727,0.20189942991963725,0.08780096586275936,0.17204946784557518
5.0.302.252 (production#2dba53c.160115-0103),15107,1056,9440,926.460205078125,30.381614685058594,97.5959930419922,2016-01-15,2016-01-27,2474.9833984375,1137,0.06990136559863867,0.11186439492961918,0.5052225012179,0.10461319733608493,0.38954672288986514
5.0.302.266 (production#0ab057d.160128-1800),17240,321,8195,9289.3583984375,526.8652954101561,570.5662841796875,2016-01-29,2016-02-07,2321.615478515625,1272,0.018619488479148,0.03917022096763625,0.918716976241067,0.2275519192123621,0.8563017204768905
5.0.302.284 (production#384b804.160222-1016),575,9,825,363.3333435058594,30.27777862548828,30.27777862548828,2016-02-22,2016-02-25,1637.7259521484375,84,0.0156521466919188,0.010909077685966441,4.504331684537023,0.19596670370888947,4.517349112934688
5.0.302.273 (production#e4eae2d.160204-1555),1829,26,5178,32597.5,2760.700439453125,2760.700439453125,2016-02-05,2016-02-12,515.1050415039061,300,0.014215410489114002,0.005021242753719051,0.8973191866060262,0.6992292534206607,0.7669776721147126
5.0.302.126 (production#a136d92.151006-1045),102508,1250,47802,96103.078125,68390.8046875,68037.9609375,2015-10-05,2015-10-13,1827.9349365234373,4157,0.012194170092147244,0.026149532945284028,0.19352410016912852,0.10723660139538321,0.20810862246244177
5.0.302.127 (production#e39601a.151007-1353),103114,1099,58404,17548.10546875,9918.322265625,9817.259765625,2015-10-07,2015-10-14,1710.5689697265625,4246,0.010658106458307249,0.01881720397888494,0.17780859321684067,0.12226431276057932,0.19195132543702303
5.0.302.121 (production#a34f776.150929-1031),112364,964,47129,19231.4296875,91.34864044189452,191.83204650878903,2015-10-01,2015-10-09,2336.363037109375,3998,0.00857926018494126,0.020454496796993432,0.6701395830748468,0.06269398896897987,0.6939626925796487
5.0.302.261 (production#c8da84b.160126-0937),65180,545,44867,20667.033203125,3716.34130859375,3502.89599609375,2016-01-26,2016-02-12,1299.38671875,5303,0.008361460442444608,0.012147012010007088,0.4111592160630037,0.12375125865638507,0.48112659070611824
5.0.302.276 (production#003ab99.160209-1542),129585,1012,159753,13266.3623046875,25215.306640625,25216.654296875,2016-02-09,2016-02-19,633.3134155273438,16941,0.00780954579766527,0.006334779275914824,0.7663625203164268,0.06353027208343144,0.7504502830622182
5.0.302.262 (production#cb4d344.160126-1510),18947,143,13204,11931.083984375,2281.988037109375,2280.87255859375,2016-01-26,2016-02-11,1147.2352294921875,1666,0.0075473685782779035,0.010830050679335757,0.37199554722211053,0.12774540172577695,0.40235322097890935
5.0.302.263 (production#395a8f5.160127-1312),82985,615,52765,13123.779296875,12125.2392578125,12125.201171875,2016-01-27,2016-02-26,1679.6358642578125,6956,0.007410977798265014,0.011655453204672544,0.349657015740684,0.11715609415809118,0.3664585293823758
5.0.302.283 (production#6147f30.160218-1327),238153,1756,267943,11078.5458984375,1329.6973876953125,1377.5009765625,2016-02-19,2016-03-01,594.5137329101562,32662,0.007373411179479531,0.006553632651147325,0.731990114004908,0.10497489636102827,0.7286883806894148
5.0.302.279 (production#326482c.160212-0932),5553,40,6852,8470.150390625,29.096399307250977,114.8450927734375,2016-02-12,2016-02-18,394.3670349121094,882,0.007203312227028231,0.005837710765074318,0.8632398060219787,0.1085002615174599,0.8691670749822253
5.0.302.274 (production#fcc9ed3.160205-1028),104744,736,120407,0.0,17857.70703125,17858.77734375,2016-02-04,2016-02-14,483.070556640625,14292,0.007026655397668073,0.006112601376061181,0.5838347142740343,0.09233831557750098,0.5796332507849559
5.0.302.247 (production#9f7c333.160108-1046),142372,989,125757,8954.849609375,2710.34033203125,2710.429931640625,2016-01-08,2016-01-26,965.3192138671876,15955,0.006946590572959637,0.007864373292426079,0.4537390656844513,0.08972306654044403,0.461560171285632
5.0.302.248 (production#965f50e.160112-1056),54363,377,46126,13849.9814453125,4488.546875,4485.177734375,2016-01-12,2016-01-23,839.8749389648438,5817,0.006934863658465066,0.008173264359075916,0.4669679553275835,0.08562517740589344,0.4602755818478168
5.0.302.246 (production#0fbefa3.160107-1231),51053,341,37534,7881.37548828125,11.751934051513672,68.39185333251953,2016-01-08,2016-01-16,1236.621826171875,4539,0.0066793331110937045,0.009085095937414188,0.38392351197319274,0.09593963052776826,0.4096621785640237
5.0.302.256 (production#45a55ea.160119-1903),137992,920,93103,10253.5322265625,89.80763244628906,157.97064208984375,2016-01-21,2016-02-14,2385.986083984375,11545,0.006667053114187396,0.009881528953078537,0.6634178371946344,0.0888886717054251,0.6686256106893363
5.0.302.275 (production#a4c1510.160205-1726),10455,67,11917,9572.1494140625,85.8836898803711,109.0147933959961,2016-02-09,2016-02-14,417.1787414550781,1425,0.006408416412394413,0.005622219885691039,0.934896881843327,0.08670723432599522,0.9378101130845242
5.0.302.147 (production#914e95b.151021-2308),408575,2527,85018,107760.25,7296.4951171875,7080.07568359375,2015-10-21,2016-01-02,1545.6314697265625,11645,0.006184910955920184,0.029723117107869894,0.695885352396749,0.4043394125824107,0.6707503920930183
5.0.302.134 (production#cd90641.151013-1739),2068,12,935,8714.25,1.2416787147521973,75.3393325805664,2015-10-14,2015-10-18,1471.828125,97,0.005802705124417251,0.012834210872501741,1.0446046374700577,0.1561245946561853,1.0365761883521174
5.0.302.250 (production#a580e53.160114-1258),36739,210,38285,20985.947265625,7049.29931640625,7017.59375,2016-01-14,2016-01-22,488.53448486328125,5004,0.005715996469256201,0.005485176818984542,0.5195893554749271,0.07049782280546267,0.5253142706854024
5.0.302.286 (production#d9693cf.160224-1622),138959,794,155108,13839.9833984375,356.39404296875,415.0467224121094,2016-02-25,2016-03-01,721.0299072265625,19546,0.005713915574277913,0.005119013815412398,0.5116050753029823,0.08835391192738505,0.5005672739564964
5.0.302.280 (production#56b7a84.160212-1535),119327,677,136600,17233.525390625,11262.263671875,11261.2607421875,2016-02-12,2016-02-20,638.2534790039062,16710,0.005673485416766654,0.004956076098418184,0.5033071416674336,0.0661835034700399,0.4859541810752328
5.0.302.272 (production#b9b00ea.160204-1247),44161,249,61879,13630.69921875,13581.8828125,13581.88671875,2016-02-04,2016-02-17,849.19580078125,5955,0.005638459146340456,0.004023982222983853,0.7119746681942084,0.6318017548314269,0.5541578243063939
5.0.302.281 (production#3f70817.160216-1451),49274,275,58291,22127.560546875,21776.78515625,21776.80078125,2016-02-16,2016-02-27,819.4290771484375,6434,0.005581036538924453,0.004717709342476379,0.45198172835192435,0.07536358516640253,0.4521820772382169
5.0.302.124 (production#b02af50.151003-0123),185906,1020,66399,18529.0234375,422.8839416503906,756.7564697265625,2015-10-03,2015-10-09,1526.29541015625,6294,0.0054866437582076774,0.015361676902337732,0.6060993427490865,0.19772420681371655,0.5624214192980018
5.0.302.249 (production#1208590.160113-1053),54259,296,57442,5313.51708984375,243.7963714599609,289.1709899902344,2016-01-13,2016-01-17,327.9526062011719,7736,0.005455316068204057,0.005153023830071658,0.5342211331260514,0.09634764190715876,0.5385638182941751
5.0.302.282 (production#1ef5c14.160217-1018),97504,518,111984,9065.6796875,3742.813720703125,3704.74267578125,2016-02-16,2016-02-26,773.5215454101562,12405,0.0053126025054089825,0.004625660767380512,0.562071985021677,0.07781623721607772,0.5360869011065152
5.0.302.254 (production#53f503c.160115-1558),151364,803,112492,10236.5703125,192.0596466064453,204.5701904296875,2016-01-16,2016-01-30,1213.214111328125,14338,0.005305092325089901,0.0071382853257272935,0.4743418704120523,0.11065565887999107,0.4906048064753611
5.0.302.158 (production#ec1fa13.151029-1434),172548,903,52316,39886.80078125,14471.0234375,14401.4384765625,2015-10-29,2016-01-02,1392.0577392578125,5396,0.0052333263484171,0.017260493591626014,0.8187703012245787,0.40760309795877053,0.6593963604866642
5.0.302.257 (production#8d3dd10.160122-1025),175995,884,126929,170561.265625,4168.3095703125,4157.69873046875,2016-01-22,2016-02-14,1856.968017578125,15705,0.005022869939356971,0.006964523418883601,0.526599912572414,0.10982938317557757,0.5490197108162371
5.0.302.125 (production#a1602a3.151005-1841),82454,414,40504,20262.263671875,9.37974452972412,115.29957580566406,2015-10-06,2015-10-14,1800.4903564453125,3543,0.00502098133479296,0.010221212467380692,0.3886115686950151,0.09137301101192855,0.42406415731532054
5.0.302.152 (production#79c81a3.151024-1554),8656,43,2659,6303.3720703125,64.31082916259766,100.1644515991211,2015-10-26,2015-10-31,1162.4202880859375,447,0.004967651921481987,0.016171486960704414,1.5,1.5,0.34181017419018145
5.0.302.271 (production#9590224.160203-1405),45787,227,51909,12681.0439453125,1.445667386054993,66.36534881591797,2016-02-04,2016-02-27,746.6095581054688,6184,0.004957738987971717,0.004373037346644371,0.3960477129153968,0.04692292993046748,0.39802212012402033
5.0.302.128 (production#b2bb94e.151008-1536),130678,647,48535,39252.2421875,34721.09765625,34598.05859375,2015-10-08,2015-10-21,1987.8612060546875,3959,0.0049511011421119,0.01333058590026608,0.34548391206423934,0.14888261916502352,0.40129607957208285
5.0.302.156 (production#8860db1.151027-1641),127862,605,66491,26659.0703125,27235.890625,27235.998046875,2015-10-27,2016-01-02,1892.608642578125,5338,0.004731663788055374,0.009098975664391036,0.555719846968052,0.16297716509974952,0.5603402602579874
5.0.302.141 (production#6d6584b.151017-1528),184070,865,72757,27075.587890625,187.0402984619141,314.55340576171875,2015-10-18,2015-10-26,1753.7650146484375,6299,0.004699299154129956,0.011888890252636994,0.5963168991371846,0.231585146679647,0.554317907834547
5.0.302.244 (production#ceacd37.151229-1825),154286,724,139370,20319.966796875,278.88455200195307,395.0743713378906,2016-01-01,2016-01-16,1278.9947509765625,16467,0.004692583872207564,0.0051948051575317145,0.5325742759674468,0.10198336670150136,0.5568255095828967
5.0.302.264 (production#096ed86.160127-1756),62277,286,39737,19438.373046875,9.81082820892334,109.8450927734375,2016-01-29,2016-02-18,1657.8209228515625,5080,0.0045923855581934655,0.007197322213621506,0.40881918003518,0.11018398038084544,0.40793421563610643
5.0.302.157 (production#fcbb249.151028-1541),62715,263,42411,10561.984375,4.599678993225098,47.71255111694336,2015-10-29,2016-01-02,1823.4805908203125,2651,0.004193574038211368,0.006201221235028148,0.3451156868356684,0.08968713786239271,0.36575509023441766
5.0.302.153 (production#7ba1d85.151026-1343),92268,385,46898,15821.4287109375,7.8263893127441415,78.39213562011719,2015-10-27,2016-01-02,1705.8837890625,4027,0.004172627517962592,0.008209305125819756,0.4570778255248709,0.10138480827170754,0.4883608182627497
5.0.302.255 (production#306a83c.160119-1042),81189,338,57732,35657.05078125,7458.267578125,7492.72412109375,2016-01-19,2016-02-06,1796.7420654296875,6657,0.004163125495287225,0.005854638573847458,0.5397469383214525,0.0881253850761948,0.536123141082568
5.0.302.122 (production#a411527.151001-1142),170051,698,42320,31176.298828125,4339.767578125,4423.96923828125,2015-10-01,2015-10-09,2976.9443359375,4295,0.004104650933516117,0.016493383353180922,0.37062200043922805,0.1784247251471799,0.480236734677537
5.0.302.131 (production#9b6108f.151009-1403),543174,2207,213740,33693.0390625,452.4697570800781,563.6317749023438,2015-10-10,2015-10-22,1965.2550048828125,17976,0.0040631547090561135,0.01032562922089628,0.5468113776984057,0.2405376869842799,0.5263013236553008
5.0.302.144 (production#76a2153.151020-1203),78218,314,45936,13778.2265625,1959.6552734375,1990.79833984375,2015-10-20,2015-10-26,1802.4080810546875,3284,0.004014421181640785,0.006835597204031757,0.5572096173624315,0.0903029348655114,0.5461771816758603
5.0.302.146 (production#1e011a0.151020-1712),105479,420,58853,42112.46484375,832.3836059570312,1141.94287109375,2015-10-21,2015-10-26,1680.8668212890625,4322,0.003981835209076355,0.007136424529991258,0.5558507986807829,0.15391109426131214,0.5858287881393882
5.0.302.245 (production#8855c5d.160105-1517),68130,235,56040,19797.310546875,441.32318115234375,607.2529296875,2016-01-06,2016-01-23,1088.533447265625,6553,0.003449288075014118,0.00419343318712646,0.5390228024788394,0.13125371089604793,0.5337737644935459
5.0.302.139 (production#4250ddf.151016-1235),76068,252,15230,11413.146484375,10831.46484375,10831.466796875,2015-10-16,2015-10-22,1516.0048828125,1631,0.0033128253232262536,0.016546289130250226,0.6141476994586935,0.10015876030333179,0.636622208551957
5.0.302.123 (production#3eb74b4.151002-1159),44921,148,6446,48617.79296875,27.57093620300293,189.36346435546875,2015-10-03,2015-10-07,1430.3046875,935,0.003294672796806109,0.02295997161651076,0.5172831079658311,0.13022499943870133,0.526025393026253
5.0.302.136 (production#f1550bd.151014-2218),25905,84,13139,12214.5361328125,15.951446533203125,65.51858520507811,2015-10-15,2015-10-21,1571.3858642578125,1169,0.003242617130182701,0.006393180120771739,0.9862820246710914,0.17844773799046676,0.9325177276819584
5.0.302.253 (production#c7420eb.160115-1325),6712,21,4201,2270.666748046875,104.17206573486328,118.61690521240234,2016-01-15,2016-01-23,3037.94189453125,666,0.003128724206089957,0.004998808617279547,0.5707966787946451,0.257491993389802,0.7423231274638122
5.0.302.154 (production#bbdfe15.151026-1949),19208,49,10439,11478.4697265625,123.8698501586914,144.99742126464844,2015-10-27,2015-11-01,1939.986572265625,901,0.002551020275352964,0.0046939357511317425,0.7350662268106436,0.13757720258652295,0.8050579687469037
5.0.302.115 (production#8880dc4.150924-1754),395,1,0,90393.0,0.0,228.26515197753903,2015-10-01,2015-10-03,6639.50634765625,8,0.002531639160407189,1000.0,1.5,1.5,3.841109600098538
5.0.302.143 (production#b0fe9af.151019-1824),89070,213,52878,20439.638671875,16627.72265625,16555.66796875,2015-10-19,2015-10-25,1739.98046875,3573,0.0023913775413564892,0.004028140171183854,0.4398289501974167,0.10769890965204781,0.46702472962778224
5.0.302.137 (production#8378549.151015-1414),112240,259,44349,20787.158203125,18925.24609375,18925.240234375,2015-10-15,2015-10-24,2168.293212890625,3593,0.0023075552182149394,0.0058400413574141155,0.4991930313374795,0.17308206171166135,0.512533721736418
5.0.302.138 (production#7636a60.151016-1015),29727,65,4861,14069.9072265625,115.37360382080078,143.21238708496094,2015-10-16,2015-10-22,3213.335205078125,494,0.002186564329176697,0.013371731460248618,0.4871700268492737,0.4280884456922713,0.6662573081014964
5.0.302.242 (production#4067b52.151218-1608),6695,8,348,11884.75,56.89290237426758,56.89138793945313,2016-01-01,2016-01-13,13557.384765625,100,0.0011949214047914257,0.0229884396883917,1.2698590737314503,0.83592290571704,1.2725352551479832
5.0.302.119 (production#411a55a.150926-1616),9402,7,632,16779018.0,0.0,12998.353515625,2015-10-01,2015-10-08,7513.37744140625,220,0.0007445223628459517,0.011075931841879995,0.7272191038933485,0.4374027894574609,1.0030214803282647
5.0.302.238 (production#c121934.151216-1414),161,0,40,0.0,0.0,0.0,2016-01-01,2016-01-06,19500.05859375,3,0.0,0.0,1.5,1.5176265953339685,1.5
5.0.302.135 (production#9d801fa.151014-1445),778,0,272,0.0,0.0,0.0,2015-10-15,2015-10-20,878.4395141601562,62,0.0,0.0,1.5,0.23547683148728848,1.5
5.0.302.241 (production#c3f3606.151218-1117),242,0,0,0.0,0.0,0.0,2016-01-01,2016-01-06,13500.1318359375,4,0.0,0.0,0.0,1.5,1.5
5.0.302.117 (production#d43cf12.150925-1400),1152,0,77,0.0,0.0,0.0,2015-10-01,2015-10-03,12502.8837890625,18,0.0,0.0,1.5,0.6373389272957312,1.5
5.0.302.234 (production#9e3b41d.151210-1309),56,0,10,0.0,0.0,0.0,2016-01-01,2016-01-06,26843.70703125,5,0.0,0.0,1.5,8.56410168186505,1.5
